id,name,rating,price level
zba2el259hSPPeXzOIn-JA,Queen and King Cafe,5.0,$$
zZIWHmITwqaC8OhnPkjEIQ,"Snooze, an A.M. Eatery",4.0,$$$
zYrDt8Jj3n39c0mAv-4qRg,Sabor a Honduras,4.0,$
zMdslB08XbNWU3S8z8fWXw,Curra’s Hyde Park,4.0,$$
zM98ZSIJyuBQabyYornLpw,Casa Chapala Mexican Cuisine & Tequila Bar,4.0, 
zLJW_Bss7xzV0zqso85ztg,Taco Break,4.5,$
zJwSlQDSFzfPmcHJrXxX_A,Nosh & Bevvy,4.0, 
zJDdR9gWwp32dAcLt-zsJA,Taste Of Home Handmade Dumplings,4.0,$$
zFaHweOJ40jjtvpGTjlspw,Uchi,4.5,$
zE0EGIsOdAO83xE3CypN-A,Chez Zee American Bistro,3.5, 
zDVjN3dC9EfQno21m3O8Pg,Stiles Switch BBQ & Brew,4.0,$$
z4fQL2IHUR4ENonH7A_9tQ,Fonda San Miguel,4.0,$$
z3JW-nsdfC8ijst_PSeMIA,The Tavern,3.5,$$
z1gHWH13NqxfL893O5PfwA,Cypress Grill,4.0,$$
yrMcWGdGXwJdZlJmY83xyQ,Picnik South Lamar,4.0,$$
yrHMqDwZf9iu3xLS11DK5A,The Omelettry,3.5, 
yqL1P6wcSZYQAgpO3TfhBQ,Kemuri Tatsu-ya,4.0,$$
ypBAEDpk79hOOX1GGNP5wg,Honest Mary's,4.0,$$
ynulZGp0xjv1LMufQEigbw,TRACE Restaurant,3.5,$$
ylO2a6TC80g-na_fAgJ90w,Austin's Habibi,4.0,$$
yh1B8RQquWU4D4fUGAeYuw,Tacodeli,4.0, 
yd6dmLkbX1Ycmy3VcDVzng,Cuba 512,4.0,$$
yPpHMQ-QJxEEOor9C5Fl_A,Numero28,4.0,$$
yM7ZbF-hY2r-MO8PMSLB9w,Sushi Junai Omakase,4.5, 
yHhws1HFk4rgX8YhY5-B9g,Taste of Ethiopia,4.5,$$
yH33eQMUlxsM2GDHA7Gmmg,Café No Sé,4.0,$$
yDMfjOwnpKdqMCQUAOB1Kg,Wow Bao,5.0, 
yDH9wE7IPEA_hm-B5c_24w,Raku Sushi and Asian Bistro,3.5, 
y30LbNllcG8f67-UuiVnSw,LaCorsha,3.0, 
y0TYw6j_-91OGXnDVYZ6ew,Dawa Sushi,4.5, 
xyvGNML9BW-3seLMqeYCWA,Colleen's Kitchen,4.0,$$
xwHhz09uHHTuxJiuRbaS6Q,Boteco,4.5,$$
xbXIOpoddfVfkMusuWXkkA,Chi'Lantro BBQ,4.0, 
xbKfPkR7gJk09PJ4nUNWaw,Plant B,2.5, 
xaKMGcoUHJfGKfptfkxqYw,Wok N Express,3.5,$$
x_tD_UygC_nN23QJpni7ww,Hold Out Brewing,4.5, 
xWHycAq_uqpHAdnRj6bQJg,The Chit Chat Chai,5.0, 
xUtzkHhNH3XCISfzH5mTgQ,SOHA,4.5, 
xUdfuTh9kZmdEF_VjRtjfg,Turkey Twist,1.0,$$
xRK4wcQSu5KCVGnLOAYXLw,Next Level Clucker,5.0, 
xPfHLhEDTvpBhJuJSlIZRQ,Gobble Gobble,4.5, 
xFhkWmQZA2RRBiLv0Y_mRA,Paco's Tacos,4.0,$
xFgIiLmJVCKqKX8Ra_ZNQQ,Chi'Lantro,4.0,$
wy1qyf2Sj1MFNQ2KakaDoQ,R&B's Steak and Fries,4.5,$$
wvU_-fiTIwW4GTEj_4I5Hg,Cafe Blue - Downtown,3.5, 
wniQHieUw3zE21BmSoBugg,USTA KABABGY,4.5, 
wlRI4HwoHebrncaSt-aWtg,Bao'd Up - Sunset Valley,4.0,$$
wjzyQScG1gjO-VdcjeEarg,Abo Youssef Mediterraneann Halal,5.0, 
wVFCjnvQT0eQRCaqoJvV1Q,Fowler's Smokin Soul Food,5.0,$$
wTtldqoVcCLUUmmzk0Zqmg,Llama Kid,4.0,$$$
wQ8XK2NJAL2csx_LmZfz4g,Eldorado Cafe,4.5, 
wMgWB_27X6Wl-K1mHokAtw,Ichi-Umi Ramen & Poke,4.0, 
wKQNqpvphl0zGCv9JuIN8Q,J Carver’s,4.5,$$
wHfeQHec8Wu-WA_eF-YOaw,Lou’s - Barton Springs,3.5, 
wHH-CWCKj76FdUPM_coAuA,The backYard at Waller Creek,3.5, 
wGlL-0yFqyo8xaKfEVUbpg,Smokin Banh Mi,4.5,$$
wEjTBa2bJDG5CRiJ5Qdrmw,Central Market Cafe,4.0,$$
wB1qckz9iC0aq5XuWRmCIA,Jewboy Burgers,4.5,$$
wApAjLkqBJ5sehzPovtEyQ,Heo Eatery,4.5,$$
w89ay2pZDTd-3cJsRlx22Q,SquareRüt Kava Bar,4.0,$
vyb9Ud7CT1F2kDtFOuTlVw,Fresa's Chicken al Carbon,3.5,$
vwwG4ZL46BBXeZMdrhi8PQ,Eberly,4.0,$$
vuP0G0T6rGPO-E0FxnbBSw,Seton Medical Center Cafeteria,5.0,$$
vsxNLpgHX5hv0fWAI9XyHA,The Driskill Grill,3.5,$
voHJRgWnFU-Tgl3XzMtzRg,Banh Mi Oven,4.0,$$
vo1MjyIvHbAJ93PasKHIRg,The Grove Wine Bar & Kitchen,4.0,$$
vdfA3cRWZuQRQ9A7qIxHZw,Saffron,4.5, 
vbk3tfiw8dEdKc6vno8h1A,Karla's Kuisine,5.0, 
v_FQkBIJUamTwg7uP704bg,Omg Squee,4.5, 
vRKnv95_ywFZRi0qjQhLnQ,Les Bobos Crepes,5.0,$$
v9PdEbST0SWy06l0SzXU_w,Meat & Bread,5.0,$$
v87I5i4XxiCr9Ihiqkbc4A,The Grove Wine Bar & Kitchen,4.0,$$
v6CQxNa1kek_Rx3pd7lgPw,Quan Co 9,4.0,$
v1UzkU8lEWdjxq8byWFOKg,Gus's World Famous Fried Chicken,4.5,$$
uwFa-pTQL1Rv4nULoIraNw,Ramen Tatsu-Ya,4.0,$$
ut7lib8QBd_bGz0mirq00A,Spicy Boys Fried Chicken - St. Elmo,4.5, 
unHqK3bV0McA3TAOc8OJFA,Siena Ristorante Toscana,4.0, 
ukTJmCH0ZNxnJlcO8RATow,Lonesome Dove Western Bistro - Austin,4.0,$$
uhjDfyNP7XxR8WV9Y2SINA,Wilder Wood Restaurant & Bar,4.0, 
ufj2S5BGmtuDDi8A-AIcjA,Kinda Tropical,4.0, 
ue2eENXy8s4Z9Cw8cYI1ag,ALPETRA,5.0,$$
uZLrwhCDu8kzv-r39IOa8w,Dirty Martin's Place,3.5,$$
uR44pe0NmXYJ1bvvO6kUHw,Joann’s Fine Foods,4.0, 
uQPhKtD68v5VXxuBplyKgg,Judy’s Mediterranean,4.5,$$
uPWJtYJi76EniU0xrX-zbA,Odd Duck,4.5,$$
uK3hclf6oje7rRAbUhPCLg,Sushi Junai,3.5, 
uGYPRlATniMBSp7r2wrRXg,Chapulín Cantina,4.0,$$$
uFiwHZsSeumU-Z6-OWh8vA,Next Level Burger Austin,4.0,$$
uBH8GHA6_RODaJGaOT-Cdw,Bouldin Acres,4.0,$$
u5kXPgXAumLOl6zMFw3D_g,Hillside Farmacy,3.5, 
u5XqU3ys3nXd1Ee0XYKLWg,Foreign & Domestic,4.0,$$
twAYWhiDLH1vU95QkwSVtg,Foxy's Proper Pub,4.0,$$
tmvswVDr4n56EjWq_RptBA,Gusto Italian Kitchen & Wine Bar,4.0,$$
tgjXDSQtQZsons4XlMR59A,Kura Revolving Sushi Bar,3.5, 
tc-miuh1kIkkdXizliGFuw,Kesos Tacos,4.0, 
taRtJ8b4eEBm5mdT09IqFA,De Nada Cantina,4.5,$$$
tZfQ_H2Gx96pLhMvNcUMOw,Artessano,4.5,$$
tUcTrbsYcvG3C8cHZ37oMQ,Bao’d Up - Mueller Aldrich,4.0,$$$
tPYv_5hqTtfOZRKhJSzeiw,Briscuits,4.5,$
tO3jMM7UApHkj6LtG0Rgng,Iron Cactus Mexican Restaurant and Margarita Bar,3.5,$$
tM1IgJCzeokdXrHWbX0K8Q,The Hideout Coffeehouse,4.0,$
tHGogN8RwYyDPyCOX5LIPA,Ramen Twist,5.0, 
tG7C9aZpYmj0-Z8hZC-0cg,SLAB BBQ & Beer,4.5, 
t5lJ7FXMJDyoBYWDCsqD_w,Yellow Jacket Social Club,4.0, 
t3xTfY5ABj6FJWtRYKtwpw,Espadas de Brazil,4.5,$$
suSjNVgdnOrjP-1eGHoXEw,Vaquero Taquero,4.0,$$
smUsLiLiMMVLrX4vLkpXoA,Gyro center,4.5,$$
skvuuJVurCYV6J9QcAC0SA,Il Brutto,4.0, 
sjtbU9h4T4Oc02BzCZ3U2Q,Halcyon,3.5,$$
sjgbSELDpzaabRe8bZwUbw,Micklethwait Craft Meats,4.5,$
shFV63u-qAkHNfz3ZG4sIw,Tumble 22,4.0,$$
sdoXMx2zQmzmuLsdNAte7A,Little House,4.5,$$
scOr6tgNJLaeTAIq3jGgNw,Toshokan,5.0, 
sOUbbSAwhfdZoGnSZqOlWw,P. Terry's Burger Stand,3.5,$$
sO5Xn2PGNiwBO4pqTJo6RQ,Lover Boy Pizza,5.0,$$$
sBouMzFxqlOTF55flxdHxw,Ladybird's Austin Kitchen,5.0, 
s72kClUZkOTFJkHVYXJkmw,Out of Nowhere ATX,5.0,$$
s4i6ymc-afjoMYn48K_uUA,Cafe Divine,4.5,$$
s20zYPhYIeqd07jECcJk9A,Baldinucci Pizza Romana,5.0,$$
s1BZDYxBS_rYOiIHAYHQhA,Tukka,4.5,$$
s-DXfNMT4ZDmbIZw518_Rg,Dos Amigos Mexican Food,4.5, 
rwm4sZS7IuCqhAq9qCBfag,Via 313 Pizza,4.5, 
rvM4hrCnaChlw97NRPbgLg,Cedar Door Patio Bar & Grill,3.5,$$
rn2Ka8dII-WH6hXG82F1GA,Quezzas,4.5,$$
rkvG3jFKNJqSwbfedohA_Q,Devil May Care,4.0,$$$
riZX-EMMAXwbQHi_vBZQCQ,My Thai Mom,4.0, 
raXi6598v97VVJGxuet_ZQ,Cucina On 35th,4.0,$$$
rY2VkMS4wWuJTrRsk32jhA,Roland's Soul Food And Fish,4.0,$$
rFSbSKU4nxVkX4wV_pbsCA,MOD Pizza,4.0, 
rFG5eziVKsonxHOrI_qVMA,crêpeful,5.0,$
r9UEYY-nO-jQnqe_TUBPpA,Lebowski's Grill,4.5, 
r7lqPcx9h9hluN_YLsFsew,360 UNO,4.0, 
r0LLzy0DYJz02Nc4XCg7rw,Clark's Oyster Bar,4.0, 
qtDrM9u5-7_v4eblzdFCHw,Modern Market,3.0,$
qq68YK870061xe3g45NJbg,Four Brothers,4.0,$$
qkpTiGcJbkNKgmCj4rmkkQ,Bouldin Creek Cafe,4.5,$$
qg_toF422FIE6lm7rvRMzA,Que Divino,5.0, 
qa3X0_E7qm9EsWp_FPahUA,Pizza Patrón,3.5, 
qVFyL4xHfKuZIXc5U4xlRA,USA HALAL,4.5, 
qUfoMy3P1I5X7pUZeTmNpQ,ATX Grill RH,5.0,$$
qUCk1-VQqo6o7F1jhqAbDA,Tropicana Cuban Restaurant,4.0, 
qU7elDB7uNRr6nKYcaAPOA,Sap's Ver Fine Thai Cuisine,4.0,$$
qR-kjkED4bnRSSMeg5k1gg,Elizabeth Street Cafe,3.5, 
qJiCmnKKuh2SjRZehpHHFA,Drop Kick,4.0, 
q9Uhx0oKyj7TRJlDOjxxAQ,J’s Hibachi,4.0,$$
q1C3m4ssFeN401uAgL1O6A,The Pizza Press,4.0,$
pyJSpDrsH2oGGSk54qjADw,Far East Far West,5.0,$$
pxuYf1niSo7IvJOUmbC1_A,Asadas Grill,3.5,$
puse310xumoKI0WMHNXnRA,T-Loc's Sonora Hot Dogs,5.0,$$
pp73b2zGEwRbwSgYYvB2Dg,Z'Tejas - Austin 6 STREET,3.5,$$
pUhC07EEeiH6fnrbWsF8nw,Square Peg Coffee Company,5.0,$$
pS_RoFsMCMFvoFMSSCJR9w,Salt Traders Zilker,4.5, 
pKzDY9JbmbeOMCkIFcrzYQ,Frazier's Long and Low,4.0, 
pKXtSuabMA63tYCk1UMR-g,Turf N Surf Po' Boy,4.5, 
pCNH6bRbyAR7vhaIKoFCxQ,Titaya's Thai Cuisine,4.0, 
pCIdgI3QYpzgrtLAmDemuA,Truluck's Ocean's Finest Seafood & Crab,4.5, 
pATn0K6yFj-_F4pjc9qnjQ,Texas Honey Ham Company,4.5, 
p6Mbi0-qa6mYPCJsym-e6A,Roots Chicken Shak,4.5, 
oug5bLTWP_YTtj1C3_X6Xw,Gourdough's Public House,4.0, 
omYnPPhlXZTCoQ_TcSzsyg,First Watch,4.0, 
okamtsdTV_8ZgDbLtOSr9A,TLC Austin,4.0,$$
ojt2cP-Pr8mSg_6ACxpzsQ,Renuka’s Kitchen,5.0,$$
ojHIGVvaz3koIzgnrCb21Q,ASTI Trattoria,3.5,$$
oiIN2f4xmqNH_cBvtONnjg,Pelonchas Tacos,5.0,$$
oW9b_NLLTY_vrg-y3EoE4g,Tarka Indian Kitchen,4.0,$$
oQJ9wsF_8DX5VzFc5kFWVw,Char Atx,5.0,$
oJv7jdgz1jEZaLB_HR2C_g,Maudie’s Milagro,3.5, 
oAa1My9qUpw6Zss2Ye-1Fg,Taverna,3.5,$$
o8cjmgX0RB6BQxjtnwevug,Gourmands Neighborhood Pub,4.0,$
o803sz-dMD7InLFRf-fgFA,The Iron Bear,4.0,$$
o6zI8zxv6LTZa9MGs6TB9A,El Naranjo South Lamar,4.0, 
o3fCnYYhmIvTH1MIruA1oA,Green Lunch,4.5, 
nyDs0CD-lFysI3oIG9T5bw,Wu Chow,4.0, 
ns0Mpt-rWQg8yYFNA2Rdbw,Kerbey Lane Cafe - Westlake,3.5,$$
n_WTYSmfSpSdVYDHBcPDKQ,Bento Picnic,4.5,$$
nXtn29mTWlYeHxvHSz4dfA,Koriente,4.5,$$
nWfjn4x9yRabINqKL5Yaeg,ZIKI,3.5, 
nVy4W0Utg4iasHvSmOymOA,It's Italian Cucina,4.0,$$
nNLO8Tb8YpzbueWDvsBujw,Asador,4.5,$$
nNFaWdWQzAKglF7QvszbnQ,Mission Street Burrito,4.0, 
nJx3CI1grAFz1m9DO4CN-g,Komé,4.0, 
nDu10_4SSjhUar60_Mmvmw,White Tiger,4.0, 
nCzHqCVpEZWIFmL-2Uov0Q,Kuway's Banh Mi,4.5, 
nCcuimG_qDTv1INBHMK26w,Snarf's Sandwiches,3.5,$$
n7qBU0UHM5wdaZU59AGU7g,Monk's Momo,4.5,$
n4Tbbx7O-zKtlAL7ZU9fAA,Verbena,3.5, 
mogkoS6NCXfBcwtHOfHnWA,Kingston19 Authentic Jamaican Food,4.5,$
mib80ssh7Wf7cI2o4a0xiw,Metcalf Barbecue,4.0,$$
mfu-s-Jng7yP8KN2SCnHQg,Oya Rice Bowl,5.0,$$
mcwsZGskQ9O4d-kKzV473A,Better Half Coffee & Cocktails,4.0, 
mckGTGd1K-k99PzlQXB4eA,Bubble Egg,3.5,$
mbNRIX5ROAzeDAmCVM_xzg,Via 313 Pizza,4.5,$
mXDYtboV6TXsZY5I3DKVtg,El Secreto De Abuela,4.0,$$
mWDRxwPt8HgOdrNyckv99A,Rollin Smoke BBQ,4.5, 
mW1UuMcGmCQxVp9e-z7t8w,Yeni’s Fusion,5.0,$$
mUPGTM4KZCyDpkqsZ-eKsg,Austin Beer Garden Brewing Company,4.0,$$
mQ--5JoQtMEcVwuRa3txMA,Street,4.0,$$
mId-HN-F1HO2OEAxdrrg1A,Santa Rita Tex-Mex Cantina,3.0,$$
mISMcGuB3XnbCoM4i-zT8A,Tacos Laguna #2,4.5,$$
mHHPfCZGRp4BQe_QvVno7g,Juliet Italian Kitchen,4.0,$$
mDhPwgvxpI_Ny-NIn4M76A,Provision Dining House,4.0,$$
mBkiUg_f-hywXVrH9DrSnQ,Little Wu,3.5,$$
m2AzyGWRKkwYoe66dY1MzQ,Casa De Luz,4.5, 
lzIrYSHzJGQYV4AHNLqDTg,Onigilly - Lower Mission,4.0, 
lx_ml9N0Bi8g2AJW1itfeA,Korean Grill,4.0, 
lpqGkyaOIeoF44xk1bhWuQ,Creekside Cafe,3.5,$$
lnxDPi7QcCqp733mTOJcZA,Bufalina Due,4.0,$$
lkAE1w_IGWy8szpUtKXSdA,Chef Hong,4.5,$$
lg67PPs3Hq3ftJGlh_QkvQ,Holy Waffle Catering and Food Truck,5.0,$$
lbmlK1RAaoYwybu0l2Ig-A,Sherpa Snacks,4.5, 
la7Zg-LRYE9TPb791akEOg,Happy Chicks,4.0, 
lMKRC1DD8ULTnlCQuWzC5w,Westlake Wine Bar,4.0,$$
lLp4uZuAYixCojaIoJYYgA,Pepitos 512,5.0,$
lJKM3V65LfbsmVvMp1JEaw,Poke-Poke,4.0,$$
lIXsFNSHZmhfD0dlbV4lSg,Santorini Cafe,4.5,$
lE-i5bENiefhidIZYP--qw,Pool Burger,3.5,$$$
lCmz-bwclEuwsxm4-i2lNw,Veracruz All Natural,4.0, 
l6mnLr-O8qYx7A9zxPEvTw,Sixth and Waller,4.0, 
ksC_3DK_OMUuxduB7c10Gw,Simons Burger,4.5, 
kry4tYRNfQshObxO5RTrIw,Variedades Marquez,5.0,$$
kqeblz37dvpiwy7-l9VfXA,Ceviche7,5.0, 
kpsH-uAoKvYO8PDn1I7xGA,Revelry on the Boulevard,4.5, 
knOY5Nt5GlmIxAadPlirvQ,ñoños tacos,4.5,$$
kUsfTyAa2qfR1QslL4ypZA,Kalimotxo,4.0, 
kS9kFxQ41e45z7O3kXKRhA,Rice Ball,4.0, 
kS9Dq_TggiorC5yI0odKGQ,Longhorn Chicken,3.5,$$
kLLx0hlm7yyraE8EeT2-sQ,Discada,4.5,$$
kHOI8apECknxdVDbG-foPg,Quattro Gatti Ristorante e Pizzeria,3.5,$$
kCdONcIH6Fz5Gz3TmBWdTw,Garrison,4.5, 
kCay_3uqhE44jaWNDCBmhA,Thai Kun,4.0, 
k8KHoiDklnXDtXvLyxbd-w,The Original Black’s Barbecue,4.0,$$
jvNkx23Jwg0TGEAJzzwiNQ,Tan My,4.5,$$
jtQTuB0MrXcRmfcpSMOGbw,Metcalf Barbecue ,4.0,$
jsXdprjBuHwuBrpURK8FXQ,Good Things,4.0, 
jmmzYxurOoA_K_RtanzQow,Paperboy,4.5,$$
jefgDin_KoHy_JZLvQG0bA,Oz. Tap House,4.0,$$
jUiS3w1HX6qhEzNduA3oVw,Tyson's Tacos,4.0,$$
j5atP7hiE7sotoAxbNTOSQ,Stars Cafe,3.0, 
j4b0x8kxFAM8yjllwsCa5g,The Headliners Club,4.5, 
j3CWjH0XtesbbDZFVq3c7Q,Pinthouse Pizza,4.0,$$
iyeJrTWE3_Xtup77dC_Mtg,Waltons Fancy and Staple,4.0,$$
ixr0JuTH62_NnGymBFowqw,Mum Foods,5.0,$
iuy7Wk41ZlSzk2DhNv0ymQ,TenTen,4.5,$$
irXjl1l2cMSI6k027jUpjg,Torchy's Tacos,4.0,$$
iqym2XW_Fbi-RZp2JKd0cQ,That Burger,5.0,$$
in3x8vcEbyuzumx4AvDZqQ,bb.q Chicken - Austin,4.0,$$
iiHcYdhd1CeDJjFZVCtKgg,Buddy's Burger,4.0,$$
iURC7TkQa28rW1r9H-tT0Q,DittyDog,5.0,$
iR4hHqrfWrklIiUIagGWGA,Lynx Grill & Bar,3.0,$$
iIzk55asuvtuASridPT-Dg,Pappasito's Cantina,3.5,$$
i61ob7-OiiynnH2dsrpN1Q,Din Ho Chinese BBQ,4.0,$
i1GWpxJ1Phm2awhVaTkouA,Juniper,4.0,$$
hzamnmFBJF9jnOVa4DGMKg,NeWorlDeli,4.0,$$
hveKjJmiPTcUS4sKuvZBYg,Jeffrey's,4.0,$$
hrSpsG_ccJnPQMq8SYAH5Q,Messhall Cafe,4.0,$
hpttZ0nryCCmV1hxwN3ZGg,ATX Cocina,4.0,$$$
hpAOH8cmY5WHjnl8jGQ1dA,1886 Cafe & Bakery,4.0, 
hamyC5gQIDwxealyzOqq7Q,The Limestone Kitchen Restaurant & Lounge,3.5,$$
h_It_i-0ZyMy8UoNXV8Q7w,REVUE,4.0,$$
hYDAmF6f-8qfNuDJmZAoKg,Daygo's San Diego Taco Shop,4.5,$$
hTp23z3Q5PCvuGvKTIQtXw,Madam Mam's - UT West Campus,3.0,$$
hT8ihPNLAasb5RIkUVcW0w,East Side King,4.0,$$
hKHtua-rA2i4PnDqClMhQw,Vivo Austin,4.0,$$
hI9SS8or178ESYI3g8o4cA,Chicken Bowl,4.0,$$
hGNI2d-tCmVwUWKztDDl2w,Pluckers Wing Bar - Rio Grande,3.5, 
hBXgiEy2MbV7pL2jCnrB1w,Geraldine's,3.5,$$
h9jxSQshS-5yogV4OvjdSg,The Mockingbird Café,4.0,$$
h9JTj7NrcdJLC_pYqxruqQ,Citizen Eatery,4.0, 
h3ygYy3mwzskQlCH1jtnBA,La Santa Barbacha,4.5, 
goEFwDjDqc--nUlB5_ZDfA,Shirley’s Trini Cuisine,4.5, 
gghrK_T4ulGBgJPtn2cbiA,The Carillon,4.5,$$
geKD-rN5Z8a_s5CbtfXfdw,Hippie Picnik,5.0,$
g_ekqJWUaFl2NQI1MUIQrg,Bar Louie,4.5, 
g_91ldz2YMXJ_WEf7pp8-w,The G Spot Wangs N Thangs,4.5,$$
gZFDH2MMBKEG7RVXDMeRRA,Cousins Maine Lobster - Austin,4.0,$$
gXlrgQkkdCc9iESuRlN_Uw,La Tunita 512,5.0,$$
gPf1hBlc9TgkYvVtgD9DcQ,Pokeatery,4.0, 
gKREdIgb5vB844iOtbzqBA,Pinthouse Pizza,4.5, 
gFq0fu3vxmtGCfVedyLghg,Kin Zen by Sarm Pun Mile,5.0,$$
gEI1fh18fdbEh0RuGtEHRg,Fil N' Viet,4.5, 
g6B2TZYS7JKKpNWPwVnwqw,Taco Joint,4.5, 
g23A-0NiWi8OkEf6mynjAg,Domo Alley Gato Tatsu-Ya,4.0,$$
ftg9C812G6q1_vVRkDP0wA,Gyro Delicious,5.0,$$
fszy3S_lTDUt32f9gb2-pg,Carpenters Hall,4.0, 
fsqtrHKBUeucacxeX9FPaA,Kerbey Lane Cafe - University,3.5,$$
fmpvRs8PrdZwSh_XeVw2_Q,El Marisquero Seafood,5.0,$$
ff9xAuZ3-9iljMexfkf3yA,34th Street Cafe,3.5,$$
feNjLEC9gZ5QdPlQ05SDwQ,Hestia,4.5,$$$
fd3yGJTbSviei1TFgHGXUw,Batch - Craft Beer and Kolaches,4.5, 
fZbTZ8MS-fv-TUDEyfCxeg,Poke-Poke,4.5,$$
fYxN6dB5hxtTBAfB_fEwdg,The Victory Grill,4.5, 
fWgfmVcdwx_vY4wSphV1Lw,Soto South Lamar,4.0,$$
fTwvEZw8tvF73QxcX-5TdA,Mongers Market + Kitchen,4.0,$$
fTpp8kuKOITj1KSEz9UG2Q,Qi Austin,4.5,$$
fTgnVCCu6k_Ds25Nz73s5Q,Sushi Zushi,3.0,$$
fP8YU03hNC4MfzPp8JVMYg,Iron Works Barbecue,3.5, 
fNTpqhAgwZzVEpTK72Dtqg,Taco 'N Mama,4.5, 
fIkxEAcQoEUrLOh1jOfF7A,The Pho,3.5,$
fDKbXHlYKZsI02j6_qBSAA,Austin Rotisserie,4.5,$$
fBvQQUk1-V9IUA8PbuYFWg,Newk's Eatery,3.5,$$
fAw1VGWzFWGUVQRWWUZLwQ,Licha's Cantina,4.0,$$
f6bsxIitCz6o2XgXeyYJLw,Olamaie,4.0,$$
f5P9ufNH5mJz9BWj-sl8pw,The Beer Plant,4.0, 
f3z345jld7j6zr7_jJKnTA,In-N-Out Burger,4.0, 
f3fl1UNbjk7WDM6gIFgVzg,Pueblo Viejo Riverside,4.5, 
f1UXpvAVRY4FtUS2Eo1edA,Phoenician Resto Cafe,4.5,$$$
exNtQAqA-v0J6fQx-Dz53A,Epicerie Cafe & Grocery,4.0, 
ewoEi_2LXaCxjXyFEG7_4w,Tsuke Edomae,5.0,$$
eoi6PiSmiXawmdTWFBXpCA,Oye Chico,4.5, 
enKiN9Dp2PNB5bsBO94LUw,Chili's,3.0, 
ehaOHDQ6EzXavMCaQ0nXvw,Workhorse Bar,4.5, 
egxBLqxYJvjOGJ9P-Dw--A,Gyu-Kaku Japanese BBQ,3.5, 
eePu5tB1aLh5Ctre30cWnw,Saffron,4.5,$$
edupJ_ysmC7L1JUdlgBDTQ,Ike's Love & Sandwiches,4.5,$$
ec6X_eh2wyzFLqHbApAsuw,Pepe’s Tacos,4.5, 
eZE0FdYB9rUvbuPS4fNyYA,Arturo's Underground Cafe,4.5,$$
eUD2rCO5pfus19UN34Cgzw,FoodHeads,4.5, 
eTJmpIFKCnV9-gimd4Jqwg,The Texa Rican 512,5.0,$$
eQxWPpAvGlCj1wzg_4CW_w,SouthCloud Ramen,3.5,$$
eMOy9BUQIUTGjKsytxAcGw,Poke House - Austin,4.0,$$
eMIcEhhGtRHKmzt_hdchhA,The Cuban Corner,4.5,$$
eL_JhE6smEo128qAdiUr0Q,1417 French Bistro,4.0,$$
eJ7X_8KXVlyHZtGrrLz4yg,Lamberts Downtown Barbecue,4.0,$$
eHDuMjr4ousmmB4g9EDcQw,Three Forks. Austin Tx,5.0,$$
eEhk-Svs94ZiT5WgvTTHHg,KA Bean Crew,5.0,$$$
eDAQ_dfy-bik-GWg20_CUw,EastSide ATX,3.5,$$
eCrgBu-H10vLqFpiX2oghg,Sammie’s Italian,4.0,$$
eBfy7Xk1O-56J-KkdaGG1g,Coat & Thai,4.0,$$
dsqmIQtNB21J3g-56mVmsg,Cover 3,4.0,$$
dolyCD0MHbdzFucJuPNtLA,The Grub House,4.5,$$
dlazRE48_F2Z37ZRPTiItA,Eurasia Ramen 3,4.5, 
digUTaXtbnaO9rL1oCfhHQ,Julio's Café,4.0, 
